,Drug-Gene Pair Cluster,Dependency Path Cluster
9602,10.0,
9603,6.0,
9604,21.0,
9605,9.0,
9606,23.0,
9607,28.0,
9608,23.0,
9609,24.0,
9610,10.0,
9611,18.0,
9612,26.0,
9613,23.0,
9614,15.0,
9615,6.0,
9616,18.0,
9617,18.0,
9618,9.0,
9619,4.0,
9620,2.0,
9621,11.0,
9622,22.0,
9623,5.0,
9624,0.0,
9625,11.0,
9626,26.0,
9627,22.0,
9628,4.0,
9629,18.0,
9630,22.0,
9631,18.0,
9632,23.0,
9633,23.0,
9634,24.0,
9635,8.0,
9636,5.0,
9637,1.0,
9638,24.0,
9639,14.0,
9640,2.0,
9641,29.0,
9642,3.0,
9643,4.0,
9644,4.0,
9645,14.0,
9646,0.0,
9647,2.0,
9648,26.0,
9649,15.0,
9650,14.0,
9651,18.0,
9652,4.0,
9653,14.0,
9654,11.0,
9655,23.0,
9656,0.0,
9657,23.0,
9658,29.0,
9659,14.0,
9660,22.0,
9661,14.0,
9662,19.0,
9663,0.0,
9664,14.0,
9665,23.0,
9666,8.0,
9667,26.0,
9668,2.0,
9669,23.0,
9670,0.0,
9671,14.0,
9672,4.0,
9673,26.0,
9674,22.0,
9675,23.0,
9676,23.0,
9677,18.0,
9678,18.0,
9679,2.0,
9680,14.0,
9681,15.0,
9682,26.0,
9683,27.0,
9684,2.0,
9685,17.0,
9686,28.0,
9687,18.0,
9688,20.0,
9689,2.0,
9690,19.0,
9691,23.0,
9692,23.0,
9693,26.0,
9694,14.0,
9695,23.0,
9696,0.0,
9697,18.0,
9698,2.0,
9699,4.0,
9700,4.0,
9701,26.0,
9702,9.0,
9703,14.0,
9704,15.0,
9705,14.0,
9706,22.0,
9707,14.0,
9708,23.0,
9709,18.0,
9710,26.0,
9711,14.0,
9712,28.0,
9713,18.0,
9714,0.0,
9715,2.0,
9716,16.0,
9717,2.0,
9718,11.0,
9719,2.0,
9720,6.0,
9721,25.0,
9722,16.0,
9723,1.0,
9724,13.0,
9725,18.0,
9726,19.0,
9727,0.0,
9728,2.0,
9729,1.0,
9730,18.0,
9731,18.0,
9732,23.0,
9733,12.0,
9734,2.0,
9735,28.0,
9736,2.0,
9737,2.0,
9738,13.0,
9739,6.0,
9740,2.0,
9741,2.0,
9742,20.0,
9743,3.0,
9744,10.0,
9745,2.0,
9746,18.0,
9747,9.0,
9748,23.0,
9749,22.0,
9750,14.0,
9751,23.0,
9752,15.0,
9753,22.0,
9754,2.0,
9755,2.0,
9756,13.0,
9757,18.0,
9758,15.0,
9759,26.0,
9760,15.0,
9761,25.0,
9762,23.0,
9763,8.0,
9764,2.0,
9765,0.0,
9766,2.0,
9767,19.0,
9768,14.0,
9769,2.0,
9770,0.0,
9771,2.0,
9772,21.0,
9773,13.0,
9774,2.0,
9775,14.0,
9776,14.0,
9777,15.0,
9778,14.0,
9779,19.0,
9780,14.0,
9781,4.0,
9782,21.0,
9783,20.0,
9784,23.0,
9785,2.0,
9786,22.0,
9787,18.0,
9788,27.0,
9789,14.0,
9790,29.0,
9791,19.0,
9792,15.0,
9793,12.0,
9794,4.0,
9795,2.0,
9796,0.0,
9797,23.0,
9798,23.0,
9799,10.0,
9800,23.0,
9801,23.0,
9802,2.0,
9803,23.0,
9804,4.0,
9805,26.0,
9806,22.0,
9807,21.0,
9808,2.0,
9809,14.0,
9810,14.0,
9811,2.0,
9812,2.0,
9813,29.0,
9814,14.0,
9815,18.0,
9816,8.0,
9817,19.0,
9818,5.0,
9819,8.0,
9820,19.0,
9821,8.0,
9822,10.0,
9823,18.0,
9824,2.0,
9825,8.0,
9826,18.0,
9827,10.0,
9828,18.0,
9829,17.0,
9830,6.0,
9831,18.0,
9832,14.0,
9833,18.0,
9834,11.0,
9835,18.0,
9836,1.0,
9837,14.0,
9838,8.0,
9839,14.0,
9840,0.0,
9841,8.0,
9842,20.0,
9843,17.0,
9844,14.0,
9845,15.0,
9846,18.0,
9847,15.0,
9848,8.0,
9849,10.0,
9850,3.0,
9851,28.0,
9852,26.0,
9853,14.0,
9854,10.0,
9855,4.0,
9856,27.0,
9857,8.0,
9858,0.0,
9859,8.0,
9860,18.0,
9861,7.0,
9862,22.0,
9863,14.0,
9864,29.0,
9865,2.0,
9866,18.0,
9867,23.0,
9868,26.0,
9869,8.0,
9870,18.0,
9871,3.0,
9872,8.0,
9873,10.0,
9874,23.0,
9875,2.0,
9876,9.0,
9877,26.0,
9878,14.0,
9879,2.0,
9880,23.0,
9881,18.0,
9882,25.0,
9883,26.0,
9884,13.0,
9885,14.0,
9886,2.0,
9887,4.0,
9888,16.0,
9889,2.0,
9890,7.0,
9891,27.0,
9892,22.0,
9893,5.0,
9894,2.0,
9895,21.0,
9896,20.0,
9897,14.0,
9898,19.0,
9899,2.0,
9900,0.0,
9901,0.0,
9902,19.0,
9903,2.0,
9904,23.0,
9905,4.0,
9906,3.0,
9907,14.0,
9908,8.0,
9909,14.0,
9910,18.0,
9911,2.0,
9912,23.0,
9913,14.0,
9914,3.0,
9915,16.0,
9916,18.0,
9917,2.0,
9918,4.0,
9919,2.0,
9920,19.0,
9921,14.0,
9922,23.0,
9923,2.0,
9924,23.0,
9925,24.0,
9926,4.0,
9927,16.0,
9928,2.0,
9929,1.0,
9930,8.0,
9931,2.0,
9932,14.0,
9933,0.0,
9934,19.0,
9935,14.0,
9936,10.0,
9937,22.0,
9938,18.0,
9939,24.0,
9940,13.0,
9941,14.0,
9942,0.0,
9943,0.0,
9944,22.0,
9945,28.0,
9946,18.0,
9947,21.0,
9948,18.0,
9949,26.0,
9950,14.0,
9951,23.0,
9952,14.0,
9953,28.0,
9954,18.0,
9955,25.0,
9956,0.0,
9957,1.0,
9958,18.0,
9959,7.0,
9960,2.0,
9961,14.0,
9962,14.0,
9963,18.0,
9964,22.0,
9965,0.0,
9966,23.0,
9967,18.0,
9968,23.0,
9969,27.0,
9970,14.0,
9971,22.0,
9972,25.0,
9973,1.0,
9974,2.0,
9975,4.0,
9976,18.0,
9977,0.0,
9978,14.0,
9979,14.0,
9980,18.0,
9981,4.0,
9982,26.0,
9983,14.0,
9984,14.0,
9985,18.0,
9986,23.0,
9987,14.0,
9988,7.0,
9989,27.0,
9990,13.0,
9991,27.0,
9992,23.0,
9993,14.0,
9994,22.0,
9995,13.0,
9996,2.0,
9997,23.0,
9998,9.0,
9999,9.0,
10000,14.0,
10001,14.0,
10002,23.0,
10003,13.0,
10004,28.0,
10005,2.0,
10006,14.0,
10007,14.0,
10008,2.0,
10009,8.0,
10010,18.0,
10011,27.0,
10012,19.0,
10013,0.0,
10014,6.0,
10015,14.0,
10016,7.0,
10017,18.0,
10018,6.0,
10019,2.0,
10020,26.0,
10021,19.0,
10022,8.0,
10023,9.0,
10024,21.0,
10025,18.0,
10026,3.0,
10027,13.0,
10028,8.0,
10029,25.0,
10030,14.0,
10031,28.0,
10032,23.0,
10033,23.0,
10034,23.0,
10035,2.0,
10036,14.0,
10037,18.0,
10038,8.0,
10039,18.0,
10040,0.0,
10041,6.0,
10042,0.0,
10043,23.0,
10044,22.0,
10045,2.0,
10046,2.0,
10047,24.0,
10048,2.0,
10049,9.0,
10050,10.0,
10051,19.0,
10052,22.0,
10053,18.0,
10054,23.0,
10055,1.0,
10056,23.0,
10057,24.0,
10058,2.0,
10059,23.0,
10060,13.0,
10061,27.0,
10062,19.0,
10063,23.0,
10064,2.0,
10065,22.0,
10066,22.0,
10067,20.0,
10068,2.0,
10069,14.0,
10070,7.0,
10071,2.0,
10072,3.0,
10073,26.0,
10074,14.0,
10075,2.0,
10076,22.0,
10077,2.0,
10078,23.0,
10079,26.0,
10080,0.0,
10081,2.0,
10082,28.0,
10083,23.0,
10084,28.0,
10085,2.0,
10086,2.0,
10087,15.0,
10088,10.0,
10089,23.0,
10090,1.0,
10091,29.0,
10092,14.0,
10093,18.0,
10094,2.0,
10095,2.0,
10096,22.0,
10097,0.0,
10098,14.0,
10099,28.0,
10100,14.0,
10101,2.0,
10102,13.0,
10103,14.0,
10104,18.0,
10105,14.0,
10106,18.0,
10107,18.0,
10108,22.0,
10109,23.0,
10110,9.0,
10111,2.0,
10112,1.0,
10113,6.0,
10114,23.0,
10115,18.0,
10116,2.0,
10117,23.0,
10118,17.0,
10119,14.0,
10120,14.0,
10121,2.0,
10122,4.0,
10123,14.0,
10124,15.0,
10125,17.0,
10126,23.0,
10127,21.0,
10128,14.0,
10129,9.0,
10130,0.0,
10131,11.0,
10132,5.0,
10133,17.0,
10134,2.0,
10135,18.0,
10136,15.0,
10137,23.0,
10138,3.0,
10139,26.0,
10140,19.0,
10141,14.0,
10142,8.0,
10143,18.0,
10144,23.0,
10145,2.0,
10146,0.0,
10147,19.0,
10148,4.0,
10149,26.0,
10150,2.0,
10151,23.0,
10152,23.0,
10153,14.0,
10154,2.0,
10155,23.0,
10156,19.0,
10157,5.0,
10158,23.0,
10159,2.0,
10160,9.0,
10161,27.0,
10162,15.0,
10163,14.0,
10164,14.0,
10165,23.0,
10166,15.0,
10167,0.0,
10168,23.0,
10169,18.0,
10170,19.0,
10171,2.0,
10172,23.0,
10173,0.0,
10174,13.0,
10175,29.0,
10176,15.0,
10177,22.0,
10178,25.0,
10179,23.0,
10180,18.0,
10181,28.0,
10182,23.0,
10183,23.0,
10184,1.0,
10185,5.0,
10186,23.0,
10187,3.0,
10188,19.0,
10189,18.0,
10190,14.0,
10191,7.0,
10192,22.0,
10193,14.0,
10194,2.0,
10195,0.0,
10196,0.0,
10197,2.0,
10198,2.0,
10199,8.0,
10200,4.0,
10201,22.0,
10202,18.0,
10203,14.0,
10204,14.0,
10205,23.0,
10206,23.0,
10207,14.0,
10208,8.0,
10209,20.0,
10210,22.0,
10211,4.0,
10212,14.0,
10213,14.0,
10214,2.0,
10215,3.0,
10216,9.0,
10217,14.0,
10218,28.0,
10219,0.0,
10220,7.0,
10221,20.0,
10222,8.0,
10223,0.0,
10224,10.0,
10225,18.0,
10226,2.0,
10227,22.0,
10228,23.0,
10229,27.0,
10230,2.0,
10231,2.0,
10232,8.0,
10233,27.0,
10234,14.0,
10235,8.0,
10236,18.0,
10237,13.0,
10238,2.0,
10239,4.0,
10240,18.0,
10241,22.0,
10242,14.0,
10243,18.0,
10244,26.0,
10245,12.0,
10246,14.0,
10247,20.0,
10248,6.0,
10249,14.0,
10250,1.0,
10251,22.0,
10252,18.0,
10253,15.0,
10254,22.0,
10255,23.0,
10256,23.0,
10257,14.0,
10258,10.0,
10259,2.0,
10260,23.0,
10261,26.0,
10262,3.0,
10263,18.0,
10264,14.0,
10265,18.0,
10266,29.0,
10267,7.0,
10268,9.0,
10269,10.0,
10270,2.0,
10271,18.0,
10272,6.0,
10273,2.0,
10274,23.0,
10275,24.0,
10276,23.0,
10277,24.0,
10278,8.0,
10279,4.0,
10280,2.0,
10281,2.0,
10282,23.0,
10283,18.0,
10284,23.0,
10285,14.0,
10286,18.0,
10287,16.0,
10288,18.0,
10289,8.0,
10290,14.0,
10291,2.0,
10292,23.0,
10293,13.0,
10294,16.0,
10295,18.0,
10296,8.0,
10297,2.0,
10298,18.0,
10299,14.0,
10300,18.0,
10301,14.0,
10302,23.0,
10303,10.0,
10304,23.0,
10305,23.0,
10306,0.0,
10307,26.0,
10308,2.0,
10309,23.0,
10310,6.0,
10311,1.0,
10312,11.0,
10313,18.0,
10314,13.0,
10315,4.0,
10316,0.0,
10317,10.0,
10318,27.0,
10319,2.0,
10320,0.0,
10321,15.0,
10322,2.0,
10323,8.0,
10324,14.0,
10325,2.0,
10326,7.0,
10327,13.0,
10328,14.0,
10329,12.0,
10330,14.0,
10331,13.0,
10332,0.0,
10333,23.0,
10334,14.0,
10335,9.0,
10336,18.0,
10337,2.0,
10338,18.0,
10339,14.0,
10340,9.0,
10341,23.0,
10342,22.0,
10343,27.0,
10344,18.0,
10345,22.0,
10346,2.0,
10347,2.0,
10348,23.0,
10349,15.0,
10350,15.0,
10351,29.0,
10352,18.0,
10353,2.0,
10354,15.0,
10355,22.0,
10356,19.0,
10357,23.0,
10358,0.0,
10359,2.0,
10360,14.0,
10361,4.0,
10362,16.0,
10363,23.0,
10364,9.0,
10365,4.0,
10366,5.0,
10367,28.0,
10368,22.0,
10369,14.0,
10370,10.0,
10371,2.0,
10372,14.0,
10373,24.0,
10374,19.0,
10375,26.0,
10376,0.0,
10377,27.0,
10378,18.0,
10379,26.0,
10380,23.0,
10381,17.0,
10382,23.0,
10383,14.0,
10384,10.0,
10385,9.0,
10386,16.0,
10387,14.0,
10388,23.0,
10389,14.0,
10390,2.0,
10391,25.0,
10392,22.0,
10393,4.0,
10394,18.0,
10395,6.0,
10396,16.0,
10397,15.0,
10398,9.0,
10399,0.0,
10400,25.0,
10401,4.0,
10402,18.0,
10403,2.0,
10404,14.0,
10405,14.0,
10406,18.0,
10407,18.0,
10408,8.0,
10409,25.0,
10410,19.0,
10411,18.0,
10412,13.0,
10413,18.0,
10414,8.0,
10415,12.0,
10416,22.0,
10417,21.0,
10418,1.0,
10419,3.0,
10420,1.0,
10421,2.0,
10422,18.0,
10423,14.0,
10424,5.0,
10425,14.0,
10426,2.0,
10427,29.0,
10428,14.0,
10429,12.0,
10430,8.0,
10431,2.0,
10432,0.0,
10433,14.0,
10434,23.0,
10435,2.0,
10436,18.0,
10437,18.0,
10438,18.0,
10439,26.0,
10440,15.0,
10441,8.0,
10442,29.0,
10443,27.0,
10444,22.0,
10445,23.0,
10446,0.0,
10447,7.0,
10448,2.0,
10449,22.0,
10450,29.0,
10451,2.0,
10452,14.0,
10453,10.0,
10454,23.0,
10455,1.0,
10456,13.0,
10457,20.0,
10458,0.0,
10459,10.0,
10460,0.0,
10461,23.0,
10462,14.0,
10463,23.0,
10464,23.0,
10465,16.0,
10466,27.0,
10467,2.0,
10468,14.0,
10469,3.0,
10470,18.0,
10471,2.0,
10472,6.0,
10473,6.0,
10474,21.0,
10475,1.0,
10476,18.0,
10477,2.0,
10478,3.0,
10479,26.0,
10480,19.0,
10481,18.0,
10482,2.0,
10483,2.0,
10484,26.0,
10485,2.0,
10486,10.0,
10487,18.0,
10488,26.0,
10489,2.0,
10490,18.0,
10491,14.0,
10492,23.0,
10493,8.0,
10494,14.0,
10495,2.0,
10496,23.0,
10497,14.0,
10498,18.0,
10499,4.0,
10500,18.0,
10501,19.0,
10502,21.0,
10503,29.0,
10504,22.0,
10505,3.0,
10506,2.0,
10507,13.0,
10508,3.0,
10509,12.0,
10510,8.0,
10511,26.0,
10512,18.0,
10513,24.0,
10514,2.0,
10515,7.0,
10516,14.0,
10517,25.0,
10518,18.0,
10519,14.0,
10520,14.0,
10521,22.0,
10522,0.0,
10523,23.0,
10524,19.0,
10525,10.0,
10526,18.0,
10527,23.0,
10528,18.0,
10529,23.0,
10530,2.0,
10531,14.0,
10532,14.0,
10533,14.0,
10534,23.0,
10535,14.0,
10536,23.0,
10537,26.0,
10538,23.0,
10539,4.0,
10540,14.0,
10541,13.0,
10542,22.0,
10543,21.0,
10544,23.0,
10545,1.0,
10546,23.0,
10547,10.0,
10548,18.0,
10549,14.0,
10550,28.0,
10551,2.0,
10552,0.0,
10553,17.0,
10554,14.0,
10555,3.0,
10556,14.0,
10557,15.0,
10558,23.0,
10559,9.0,
10560,27.0,
10561,15.0,
10562,24.0,
10563,0.0,
10564,0.0,
10565,21.0,
10566,18.0,
10567,2.0,
10568,18.0,
10569,23.0,
10570,23.0,
10571,2.0,
10572,11.0,
10573,2.0,
10574,20.0,
10575,29.0,
10576,5.0,
10577,5.0,
10578,2.0,
10579,23.0,
10580,26.0,
10581,18.0,
10582,2.0,
10583,2.0,
10584,20.0,
10585,29.0,
10586,22.0,
10587,22.0,
10588,18.0,
10589,2.0,
10590,26.0,
10591,18.0,
10592,14.0,
10593,28.0,
10594,18.0,
10595,28.0,
10596,23.0,
10597,18.0,
10598,7.0,
10599,29.0,
10600,14.0,
10601,2.0,
10602,14.0,
10603,24.0,
10604,14.0,
10605,18.0,
10606,14.0,
10607,18.0,
10608,9.0,
10609,14.0,
10610,14.0,
10611,23.0,
10612,18.0,
10613,2.0,
10614,2.0,
10615,0.0,
10616,2.0,
10617,25.0,
10618,23.0,
10619,18.0,
10620,14.0,
10621,26.0,
10622,2.0,
10623,15.0,
10624,9.0,
10625,8.0,
10626,20.0,
10627,1.0,
10628,18.0,
10629,14.0,
10630,7.0,
10631,25.0,
10632,18.0,
10633,18.0,
10634,2.0,
10635,2.0,
10636,2.0,
10637,14.0,
10638,14.0,
10639,2.0,
10640,18.0,
10641,0.0,
10642,0.0,
10643,2.0,
10644,2.0,
10645,14.0,
10646,26.0,
10647,23.0,
10648,24.0,
10649,0.0,
10650,23.0,
10651,2.0,
10652,18.0,
10653,25.0,
10654,8.0,
10655,2.0,
10656,10.0,
10657,2.0,
10658,2.0,
10659,19.0,
10660,8.0,
10661,19.0,
10662,8.0,
10663,15.0,
10664,22.0,
10665,20.0,
10666,8.0,
10667,20.0,
10668,23.0,
10669,0.0,
10670,13.0,
10671,15.0,
10672,8.0,
10673,2.0,
10674,23.0,
10675,28.0,
10676,5.0,
10677,14.0,
10678,15.0,
10679,2.0,
10680,4.0,
10681,18.0,
10682,0.0,
10683,13.0,
10684,10.0,
10685,2.0,
10686,23.0,
10687,26.0,
10688,18.0,
10689,2.0,
10690,2.0,
10691,23.0,
10692,22.0,
10693,24.0,
10694,23.0,
10695,2.0,
10696,23.0,
10697,23.0,
10698,24.0,
10699,2.0,
10700,18.0,
10701,18.0,
10702,14.0,
10703,2.0,
10704,2.0,
10705,22.0,
10706,23.0,
10707,17.0,
10708,18.0,
10709,22.0,
10710,2.0,
10711,14.0,
10712,20.0,
10713,28.0,
10714,18.0,
10715,18.0,
10716,2.0,
10717,14.0,
10718,18.0,
10719,1.0,
10720,14.0,
10721,9.0,
10722,18.0,
10723,18.0,
10724,23.0,
10725,1.0,
10726,0.0,
10727,1.0,
10728,26.0,
10729,0.0,
10730,14.0,
10731,17.0,
10732,6.0,
10733,0.0,
10734,23.0,
10735,1.0,
10736,4.0,
10737,9.0,
10738,23.0,
10739,19.0,
10740,18.0,
10741,8.0,
10742,3.0,
10743,2.0,
10744,2.0,
10745,10.0,
10746,23.0,
10747,1.0,
10748,5.0,
10749,0.0,
10750,24.0,
10751,18.0,
10752,14.0,
10753,14.0,
10754,14.0,
10755,22.0,
10756,18.0,
10757,0.0,
10758,14.0,
10759,23.0,
10760,21.0,
10761,15.0,
10762,23.0,
10763,4.0,
10764,23.0,
10765,27.0,
10766,1.0,
10767,23.0,
10768,1.0,
10769,18.0,
10770,23.0,
10771,26.0,
10772,25.0,
10773,14.0,
10774,8.0,
10775,0.0,
10776,18.0,
10777,14.0,
10778,2.0,
10779,18.0,
10780,14.0,
10781,16.0,
10782,8.0,
10783,27.0,
10784,8.0,
10785,24.0,
10786,14.0,
10787,24.0,
10788,22.0,
10789,23.0,
10790,18.0,
10791,23.0,
10792,26.0,
10793,8.0,
10794,22.0,
10795,18.0,
10796,1.0,
10797,2.0,
10798,12.0,
10799,18.0,
10800,23.0,
10801,26.0,
10802,25.0,
10803,2.0,
10804,25.0,
10805,0.0,
10806,19.0,
10807,19.0,
10808,18.0,
10809,2.0,
10810,18.0,
10811,18.0,
10812,15.0,
10813,4.0,
10814,2.0,
10815,6.0,
10816,14.0,
10817,23.0,
10818,2.0,
10819,23.0,
10820,23.0,
10821,2.0,
10822,23.0,
10823,15.0,
10824,12.0,
10825,8.0,
10826,14.0,
10827,28.0,
10828,26.0,
10829,23.0,
10830,14.0,
10831,8.0,
10832,22.0,
10833,2.0,
10834,23.0,
10835,0.0,
10836,18.0,
10837,23.0,
10838,10.0,
10839,18.0,
10840,1.0,
10841,14.0,
10842,2.0,
10843,23.0,
10844,2.0,
10845,18.0,
10846,18.0,
10847,26.0,
10848,6.0,
10849,0.0,
10850,14.0,
10851,1.0,
10852,2.0,
10853,10.0,
10854,15.0,
10855,0.0,
10856,18.0,
10857,2.0,
10858,23.0,
10859,2.0,
10860,0.0,
10861,3.0,
10862,2.0,
10863,23.0,
10864,14.0,
10865,18.0,
10866,18.0,
10867,2.0,
10868,9.0,
10869,5.0,
10870,6.0,
10871,2.0,
10872,0.0,
10873,28.0,
10874,18.0,
10875,18.0,
10876,25.0,
10877,26.0,
10878,0.0,
10879,2.0,
10880,14.0,
10881,25.0,
10882,28.0,
10883,1.0,
10884,18.0,
10885,3.0,
10886,2.0,
10887,23.0,
10888,28.0,
10889,2.0,
10890,18.0,
10891,2.0,
10892,23.0,
10893,25.0,
10894,0.0,
10895,23.0,
10896,3.0,
10897,2.0,
10898,0.0,
10899,8.0,
10900,18.0,
10901,1.0,
10902,2.0,
10903,25.0,
10904,18.0,
10905,14.0,
10906,23.0,
10907,21.0,
10908,23.0,
10909,18.0,
10910,18.0,
10911,2.0,
10912,8.0,
10913,22.0,
10914,15.0,
10915,23.0,
10916,23.0,
10917,23.0,
10918,15.0,
10919,0.0,
10920,0.0,
10921,27.0,
10922,2.0,
10923,23.0,
10924,18.0,
10925,9.0,
10926,0.0,
10927,18.0,
10928,8.0,
10929,29.0,
10930,20.0,
10931,23.0,
10932,23.0,
10933,24.0,
10934,18.0,
10935,18.0,
10936,13.0,
10937,18.0,
10938,17.0,
10939,22.0,
10940,26.0,
10941,2.0,
10942,9.0,
10943,16.0,
10944,23.0,
10945,2.0,
10946,23.0,
10947,7.0,
10948,3.0,
10949,14.0,
10950,22.0,
10951,19.0,
10952,28.0,
10953,27.0,
10954,25.0,
10955,14.0,
10956,29.0,
10957,4.0,
10958,8.0,
10959,18.0,
10960,14.0,
10961,19.0,
10962,18.0,
10963,18.0,
10964,4.0,
10965,2.0,
10966,23.0,
10967,0.0,
10968,14.0,
10969,3.0,
10970,23.0,
10971,0.0,
10972,23.0,
10973,2.0,
10974,23.0,
10975,1.0,
10976,17.0,
10977,0.0,
10978,26.0,
10979,14.0,
10980,26.0,
10981,23.0,
10982,17.0,
10983,20.0,
10984,2.0,
10985,26.0,
10986,28.0,
10987,19.0,
10988,15.0,
10989,24.0,
10990,22.0,
10991,8.0,
10992,23.0,
10993,23.0,
10994,27.0,
10995,24.0,
10996,18.0,
10997,16.0,
10998,0.0,
10999,14.0,
11000,28.0,
11001,19.0,
11002,15.0,
11003,27.0,
11004,23.0,
11005,2.0,
11006,12.0,
11007,18.0,
11008,14.0,
11009,1.0,
11010,18.0,
11011,22.0,
11012,13.0,
11013,14.0,
11014,2.0,
11015,18.0,
11016,2.0,
11017,14.0,
11018,19.0,
11019,2.0,
11020,2.0,
11021,14.0,
11022,15.0,
11023,14.0,
11024,2.0,
11025,23.0,
11026,23.0,
11027,23.0,
11028,23.0,
11029,18.0,
11030,0.0,
11031,27.0,
11032,0.0,
11033,23.0,
11034,18.0,
11035,23.0,
11036,23.0,
11037,25.0,
11038,17.0,
11039,25.0,
11040,2.0,
11041,24.0,
11042,2.0,
11043,18.0,
11044,14.0,
11045,0.0,
11046,23.0,
11047,8.0,
11048,5.0,
11049,8.0,
11050,13.0,
11051,28.0,
11052,2.0,
11053,0.0,
11054,23.0,
11055,18.0,
11056,18.0,
11057,2.0,
11058,2.0,
11059,14.0,
11060,18.0,
11061,18.0,
11062,14.0,
11063,14.0,
11064,25.0,
11065,25.0,
11066,18.0,
11067,22.0,
11068,23.0,
11069,18.0,
11070,18.0,
11071,14.0,
11072,7.0,
11073,5.0,
11074,21.0,
11075,2.0,
11076,13.0,
11077,10.0,
11078,18.0,
11079,8.0,
11080,22.0,
11081,14.0,
11082,0.0,
11083,19.0,
11084,28.0,
11085,14.0,
11086,14.0,
11087,19.0,
11088,22.0,
11089,23.0,
11090,22.0,
11091,14.0,
11092,9.0,
11093,4.0,
11094,18.0,
11095,20.0,
11096,13.0,
11097,2.0,
11098,14.0,
11099,15.0,
11100,5.0,
11101,24.0,
11102,26.0,
11103,1.0,
11104,2.0,
11105,14.0,
11106,29.0,
11107,14.0,
11108,5.0,
11109,4.0,
11110,14.0,
11111,22.0,
11112,2.0,
11113,3.0,
11114,23.0,
11115,18.0,
11116,0.0,
11117,2.0,
11118,26.0,
11119,1.0,
11120,16.0,
11121,10.0,
11122,0.0,
11123,2.0,
11124,14.0,
11125,2.0,
11126,22.0,
11127,22.0,
11128,18.0,
11129,18.0,
11130,24.0,
11131,10.0,
11132,26.0,
11133,10.0,
11134,25.0,
11135,0.0,
11136,0.0,
11137,23.0,
11138,23.0,
11139,14.0,
11140,3.0,
11141,23.0,
11142,2.0,
11143,9.0,
11144,14.0,
11145,0.0,
11146,26.0,
11147,22.0,
11148,14.0,
11149,2.0,
11150,2.0,
11151,29.0,
11152,0.0,
11153,24.0,
11154,4.0,
11155,22.0,
11156,22.0,
11157,23.0,
11158,29.0,
11159,22.0,
11160,2.0,
11161,23.0,
11162,10.0,
11163,2.0,
11164,2.0,
11165,23.0,
11166,2.0,
11167,23.0,
11168,23.0,
11169,14.0,
11170,23.0,
11171,18.0,
11172,26.0,
11173,15.0,
11174,18.0,
11175,0.0,
11176,14.0,
11177,22.0,
11178,0.0,
11179,4.0,
11180,8.0,
11181,15.0,
11182,7.0,
11183,14.0,
11184,18.0,
11185,18.0,
11186,2.0,
11187,26.0,
11188,10.0,
11189,18.0,
11190,8.0,
11191,14.0,
11192,1.0,
11193,24.0,
11194,14.0,
11195,26.0,
11196,2.0,
11197,2.0,
11198,6.0,
11199,0.0,
11200,9.0,
11201,0.0,
11202,11.0,
11203,15.0,
11204,14.0,
11205,23.0,
11206,22.0,
11207,2.0,
11208,13.0,
11209,23.0,
11210,8.0,
11211,25.0,
11212,15.0,
11213,19.0,
11214,24.0,
11215,2.0,
11216,23.0,
11217,2.0,
11218,15.0,
11219,18.0,
11220,18.0,
11221,23.0,
11222,25.0,
11223,18.0,
11224,28.0,
11225,0.0,
11226,19.0,
11227,14.0,
11228,23.0,
11229,0.0,
11230,28.0,
11231,24.0,
11232,14.0,
11233,29.0,
11234,0.0,
11235,0.0,
11236,5.0,
11237,14.0,
11238,8.0,
11239,20.0,
11240,0.0,
11241,19.0,
11242,0.0,
11243,14.0,
11244,5.0,
11245,29.0,
11246,1.0,
11247,7.0,
11248,21.0,
11249,2.0,
11250,22.0,
11251,6.0,
11252,14.0,
11253,7.0,
11254,2.0,
11255,4.0,
11256,9.0,
11257,18.0,
11258,14.0,
11259,22.0,
11260,18.0,
11261,23.0,
11262,2.0,
11263,8.0,
11264,14.0,
11265,8.0,
11266,14.0,
11267,10.0,
11268,17.0,
11269,2.0,
11270,17.0,
11271,2.0,
11272,14.0,
11273,18.0,
11274,20.0,
11275,29.0,
11276,23.0,
11277,2.0,
11278,14.0,
11279,22.0,
11280,23.0,
11281,4.0,
11282,18.0,
11283,29.0,
11284,10.0,
11285,18.0,
11286,23.0,
11287,3.0,
11288,23.0,
11289,18.0,
11290,2.0,
11291,18.0,
11292,29.0,
11293,14.0,
11294,18.0,
11295,0.0,
11296,14.0,
11297,19.0,
11298,0.0,
11299,2.0,
11300,23.0,
11301,23.0,
11302,8.0,
11303,22.0,
11304,13.0,
11305,25.0,
11306,23.0,
11307,26.0,
11308,2.0,
11309,8.0,
11310,17.0,
11311,5.0,
11312,2.0,
11313,26.0,
11314,18.0,
11315,19.0,
11316,29.0,
11317,2.0,
11318,2.0,
11319,7.0,
11320,18.0,
11321,15.0,
11322,8.0,
11323,14.0,
11324,19.0,
11325,18.0,
11326,9.0,
11327,26.0,
11328,2.0,
11329,0.0,
11330,14.0,
11331,0.0,
11332,0.0,
11333,14.0,
11334,1.0,
11335,2.0,
11336,18.0,
11337,10.0,
11338,18.0,
11339,4.0,
11340,23.0,
11341,19.0,
11342,22.0,
11343,0.0,
11344,18.0,
11345,26.0,
11346,23.0,
11347,19.0,
